Target Rank	Target Score	miRNA Name
1	100	hsa-miR-196a-1-3p
2	100	hsa-miR-122b-3p
3	100	hsa-miR-21-3p
4	100	hsa-miR-6512-5p
5	100	hsa-miR-548t-3p
6	100	hsa-miR-548ap-3p
7	100	hsa-miR-548aa
8	100	hsa-miR-3065-5p
9	100	hsa-miR-7-1-3p
10	100	hsa-miR-7-2-3p
11	100	hsa-miR-3529-3p
12	100	hsa-miR-302c-5p
13	100	hsa-miR-4803
14	100	hsa-miR-5688
15	100	hsa-miR-7159-5p
16	100	hsa-miR-548ac
17	100	hsa-miR-548d-3p
18	100	hsa-miR-495-3p
19	100	hsa-miR-3143
20	100	hsa-miR-2115-3p
21	100	hsa-miR-548z
22	100	hsa-miR-548h-3p
23	100	hsa-miR-548bb-3p
24	100	hsa-miR-548x-3p
25	100	hsa-miR-548aj-3p
26	99	hsa-miR-548j-3p
27	99	hsa-miR-548aq-3p
28	99	hsa-miR-548am-3p
29	99	hsa-miR-548ah-3p
30	99	hsa-miR-548ae-3p
31	99	hsa-miR-802
32	99	hsa-miR-1323
33	99	hsa-miR-16-1-3p
34	99	hsa-miR-548e-5p
35	98	hsa-miR-421
36	98	hsa-miR-548o-3p
37	98	hsa-miR-4709-5p
38	98	hsa-miR-126-5p
39	98	hsa-miR-194-5p
40	98	hsa-miR-95-5p
41	98	hsa-miR-361-5p
42	98	hsa-miR-4282
43	98	hsa-miR-4760-5p
44	97	hsa-miR-302d-5p
45	97	hsa-miR-302b-5p
46	97	hsa-miR-1305
47	97	hsa-miR-557
48	97	hsa-miR-676-5p
49	97	hsa-miR-5582-3p
50	96	hsa-miR-4310
51	96	hsa-miR-3163
52	96	hsa-miR-507
53	96	hsa-miR-633
54	96	hsa-miR-8061
55	96	hsa-miR-5003-5p
56	96	hsa-miR-4668-3p
57	96	hsa-miR-197-3p
58	96	hsa-miR-8063
59	96	hsa-miR-513b-3p
60	96	hsa-miR-10527-5p
61	95	hsa-miR-212-3p
62	95	hsa-miR-7849-3p
63	95	hsa-miR-548ar-3p
64	95	hsa-miR-559
65	95	hsa-miR-548w
66	95	hsa-miR-548o-5p
67	95	hsa-miR-548h-5p
68	95	hsa-miR-548d-5p
69	95	hsa-miR-548c-5p
70	95	hsa-miR-548bb-5p
71	95	hsa-miR-548b-5p
72	95	hsa-miR-548ay-5p
73	95	hsa-miR-548au-5p
74	95	hsa-miR-548as-5p
75	95	hsa-miR-548am-5p
76	95	hsa-miR-548ak
77	95	hsa-miR-548ae-5p
78	95	hsa-miR-548ad-5p
79	95	hsa-miR-195-5p
80	95	hsa-miR-16-5p
81	95	hsa-miR-15b-5p
82	95	hsa-miR-15a-5p
83	95	hsa-miR-3941
84	95	hsa-miR-607
85	95	hsa-miR-22-5p
86	95	hsa-miR-624-5p
87	95	hsa-miR-132-3p
88	94	hsa-miR-323a-3p
89	94	hsa-miR-34c-3p
90	94	hsa-miR-548y
91	94	hsa-miR-548j-5p
92	94	hsa-miR-548i
93	94	hsa-miR-548ar-5p
94	94	hsa-miR-548ap-5p
95	94	hsa-miR-548ab
96	94	hsa-miR-548a-5p
97	94	hsa-miR-6835-3p
98	94	hsa-miR-548f-3p
99	94	hsa-miR-548bc
100	94	hsa-miR-548a-3p
101	94	hsa-miR-497-5p
102	94	hsa-miR-424-5p
103	94	hsa-miR-548aq-5p
104	94	hsa-miR-494-3p
105	94	hsa-miR-5692a
106	94	hsa-miR-548e-3p
107	94	hsa-miR-548az-3p
108	94	hsa-miR-548as-3p
109	94	hsa-miR-6838-5p
110	93	hsa-miR-585-5p
111	93	hsa-miR-3157-5p
112	93	hsa-miR-543
113	93	hsa-miR-497-3p
114	93	hsa-miR-7157-5p
115	93	hsa-miR-3973
116	93	hsa-miR-4477a
117	93	hsa-miR-6507-5p
118	93	hsa-miR-4524b-5p
119	93	hsa-miR-4524a-5p
120	92	hsa-miR-4999-3p
121	92	hsa-miR-8054
122	92	hsa-miR-548k
123	92	hsa-miR-548av-5p
124	92	hsa-miR-548b-3p
125	92	hsa-miR-548n
126	92	hsa-miR-6776-3p
127	92	hsa-miR-548c-3p
128	92	hsa-miR-634
129	91	hsa-miR-450b-5p
130	90	hsa-miR-548aw
131	90	hsa-miR-330-3p
132	90	hsa-miR-2054
133	90	hsa-miR-4795-3p
134	89	hsa-miR-548ad-3p
135	89	hsa-miR-8485
136	89	hsa-miR-568
137	89	hsa-miR-302f
138	89	hsa-miR-4328
139	89	hsa-miR-3688-5p
140	89	hsa-miR-3606-3p
141	89	hsa-miR-4519
142	89	hsa-miR-153-5p
143	88	hsa-miR-3133
144	88	hsa-miR-767-5p
145	88	hsa-miR-513c-3p
146	88	hsa-miR-513a-3p
147	88	hsa-miR-520f-5p
148	88	hsa-miR-6715b-3p
149	88	hsa-miR-12136
150	87	hsa-miR-4422
151	87	hsa-miR-4704-5p
152	87	hsa-miR-376a-5p
153	87	hsa-miR-6884-3p
154	87	hsa-miR-655-3p
155	87	hsa-miR-374c-5p
156	87	hsa-miR-1226-3p
157	87	hsa-miR-3185
158	87	hsa-miR-374a-3p
159	87	hsa-miR-524-5p
160	87	hsa-miR-520d-5p
161	87	hsa-miR-548x-5p
162	87	hsa-miR-548g-5p
163	87	hsa-miR-548f-5p
164	87	hsa-miR-548aj-5p
165	87	hsa-miR-3662
166	86	hsa-miR-6715a-3p
167	86	hsa-miR-4262
168	86	hsa-miR-520e-5p
169	86	hsa-miR-4670-3p
170	86	hsa-miR-548at-5p
171	85	hsa-miR-1-5p
172	85	hsa-miR-561-3p
173	85	hsa-miR-3923
174	85	hsa-miR-3064-3p
175	85	hsa-miR-548p
176	85	hsa-miR-3671
177	85	hsa-miR-891b
178	85	hsa-miR-4275
179	85	hsa-miR-7159-3p
180	85	hsa-miR-885-5p
181	85	hsa-miR-382-3p
182	85	hsa-miR-10522-5p
183	84	hsa-miR-150-3p
184	84	hsa-miR-4511
185	84	hsa-miR-4680-3p
186	84	hsa-miR-4307
187	84	hsa-miR-1911-3p
188	84	hsa-miR-1253
189	84	hsa-miR-508-3p
190	83	hsa-miR-2052
191	83	hsa-miR-4760-3p
192	83	hsa-miR-107
193	83	hsa-miR-103a-3p
194	83	hsa-miR-140-3p
195	83	hsa-miR-1252-3p
196	83	hsa-miR-29c-3p
197	83	hsa-miR-29b-3p
198	83	hsa-miR-29a-3p
199	83	hsa-miR-548t-5p
200	83	hsa-miR-548az-5p
201	83	hsa-miR-4720-3p
202	83	hsa-miR-30e-5p
203	83	hsa-miR-30d-5p
204	83	hsa-miR-30c-5p
205	83	hsa-miR-30b-5p
206	83	hsa-miR-30a-5p
