Target gene	Representative transcript	Gene name	3P-seq tags + 5	Conserved sites total	Conserved 8mer sites	Conserved 7mer-m8 sites	Conserved 7mer-A1 sites	Poorly conserved sites total	Poorly conserved 8mer sites	Poorly conserved 7mer-m8 sites	Poorly conserved 7mer-A1 sites	6mer sites	Representative miRNA	Cumulative weighted context++ score	Total context++ score	Aggregate PCT	Previous TargetScan publication(s)
Gpr64	ENSMUST00000112408.3	G protein-coupled receptor 64 	177	2	2	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.71	-0.71	0.37	2007, 2009, 2011
Ccl1	ENSMUST00000021043.4	chemokine (C-C motif) ligand 1 	5	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.65	-0.65	0.52	2005, 2007, 2009, 2011
Armcx1	ENSMUST00000051256.4	armadillo repeat containing, X-linked 1 	539	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.59	-0.59	< 0.1	2007, 2009, 2011
Srl	ENSMUST00000090500.4	sarcalumenin 	29029	1	1	0	0	2	0	2	0	1	mmu-miR-21c	-0.57	-0.59	0.50	2009, 2011
Gm8773	ENSMUST00000101627.2	predicted gene 8773 	7	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.56	-0.56	< 0.1	
Zfp367	ENSMUST00000059817.5	zinc finger protein 367 	938	2	2	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.56	-0.56	0.70	2009, 2011
Aim1l	ENSMUST00000121391.2	absent in melanoma 1-like 	53	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.56	-0.56	< 0.1	2007, 2011
Il12a	ENSMUST00000029345.6	interleukin 12a 	67	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.54	-0.54	0.70	2007, 2009, 2011
Armcx5	ENSMUST00000096321.2	armadillo repeat containing, X-linked 5 	5	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.53	-0.53	< 0.1	2005, 2007, 2009, 2011
Elf2	ENSMUST00000108053.3	E74-like factor 2 	1686	1	1	0	0	0	0	0	0	1	mmu-miR-21a-5p	-0.53	-0.53	0.73	2005, 2007, 2009, 2011
Yod1	ENSMUST00000049813.5	YOD1 OTU deubiquitinating enzyme 1 homologue (S. cerevisiae) 	447	2	2	0	0	0	0	0	0	1	mmu-miR-21c	-0.52	-0.54	0.80	2007, 2009, 2011
Dusp8	ENSMUST00000039926.4	dual specificity phosphatase 8 	337	1	1	0	0	1	0	0	1	0	mmu-miR-21a-5p	-0.51	-0.52	0.70	2005, 2007, 2009, 2011
Peli1	ENSMUST00000093290.6	pellino 1 	1135	1	1	0	0	0	0	0	0	0	mmu-miR-21a-5p	-0.49	-0.49	0.68	2005, 2007, 2009, 2011
